AN ACT
relating to the regulation and reporting on the use of artificial intelligence systems by certain business entities and state agencies; providing civil penalties.

BE IT ENACTED BY THE LEGISLATURE OF THE STATE OF TEXAS:

SECTION 1.

This Act may be cited as the Texas Responsible Artificial Intelligence Governance Act.

SECTION 2. 

Title 11, Business & Commerce Code, is amended by adding Subtitle D to read as follows:

SUBTITLE D.  ARTIFICIAL INTELLIGENCE PROTECTION
(2)  the ethical implications of artificial intelligence deployments in the state;
(3)  data privacy and security concerns related to artificial intelligence systems; or
(4)  potential liability or legal risks associated with the use of AI.

Sec. 553.102.  RULEMAKING AUTHORITY. 

(a)  The council may adopt rules necessary to administer its duties under this chapter, including:
(1)  procedures for requesting advisory opinions;
(2)  standards for ethical artificial intelligence development and deployment;
(3)  guidelines for evaluating the safety, privacy, and fairness of artificial intelligence systems.
(b)  The council's rules shall align with state laws on artificial intelligence, technology, data security, and consumer protection.

Sec. 553.103.  TRAINING AND EDUCATIONAL OUTREACH.  

The council shall conduct training programs for state agencies and local governments on the ethical use of artificial intelligence systems.

SECTION 3.  

Section 503.001, Business & Commerce Code is amended by adding Subsection (c-3) to read as follows:

(c-3)  This section does not apply to the training, processing, or storage of biometric identifiers involved in machine learning or artificial intelligence systems, unless performed for the purpose of uniquely identifying a specific individual.  If a biometric identifier captured for the purpose of training an artificial intelligence system is subsequently used for a commercial purpose, the person possessing the biometric identifier is subject to this section's provisions for the possession and destruction of a biometric identifier and the associated penalties.

SECTION 4.  

Sections 541.051(b), 541.101(a), 541.102(a), and Sec.541.104(a), Business & Commerce Code, are amended to read as follows:

Sec. 541.051.  CONSUMER'S PERSONAL DATA RIGHTS; REQUEST TO EXERCISE RIGHTS.  (a)  A consumer is entitled to exercise the consumer rights authorized by this section at any time by submitting a request to a controller specifying the consumer rights the consumer wishes to exercise.  With respect to the processing of personal data belonging to a known child, a parent or legal guardian of the child may exercise the consumer rights on behalf of the child.
(b)  A controller shall comply with an authenticated consumer request to exercise the right to:
(1)  confirm whether a controller is processing the consumer's personal data and to access the personal data;
(2)  correct inaccuracies in the consumer's personal data, taking into account the nature of the personal data and the purposes of the processing of the consumer's personal data;
(3)  delete personal data provided by or obtained about the consumer;
(4)  if the data is available in a digital format, obtain a copy of the consumer's personal data that the consumer previously provided to the controller in a portable and, to the extent technically feasible, readily usable format that allows the consumer to transmit the data to another controller without hindrance; [or]
(5)  know if the consumer's personal data is or will be used in any artificial intelligence system and for what purposes; or
([5]6)  opt out of the processing of the personal data for purposes of:
(A)  targeted advertising;
(B)  the sale of personal data; [or]
(C)  the sale of personal data for use in artificial intelligence systems prior to being collected; or
([C]D)  profiling in furtherance of a decision that produces a legal or similarly significant effect concerning the consumer.

Sec. 541.101.  CONTROLLER DUTIES; TRANSPARENCY. 

(a)  A controller:
(1)  shall limit the collection of personal data to what is adequate, relevant, and reasonably necessary in relation to the purposes for which that personal data is processed, as disclosed to the consumer; [and]
(2)  for purposes of protecting the confidentiality, integrity, and accessibility of personal data, shall establish, implement, and maintain reasonable administrative, technical, and physical data security practices that are appropriate to the volume and nature of the personal data at issue.; and
(3)  for purposes of protecting the unauthorized access, disclosure, alteration, or destruction of data collected, stored, and processed by artificial intelligence systems, shall establish, implement, and maintain, reasonable administrative, technical, and physical data security practices that are appropriate to the volume and nature of the data collected, stored, and processed by artificial intelligence systems.

Sec.541.102.  PRIVACY NOTICE.  

(a)  A controller shall provide consumers with a reasonably accessible and clear privacy notice that includes:
(1)  the categories of personal data processed by the controller, including, if applicable, any sensitive data processed by the controller;
(2)  the purpose for processing personal data;
(3)  how consumers may exercise their consumer rights under Subchapter B, including the process by which a consumer may appeal a controller's decision with regard to the consumer's request;
(4)  if applicable, the categories of personal data that the controller shares with third parties;
(5)  if applicable, the categories of third parties with whom the controller shares personal data; [and]
(6)  if applicable, an acknowledgement of the collection, use, and sharing of personal data for artificial intelligence purposes; and
([6]7)  a description of the methods required under Section 541.055 through which consumers can submit requests to exercise their consumer rights under this chapter.

Sec. 541.104.  DUTIES OF PROCESSOR.  

(a)  A processor shall adhere to the instructions of a controller and shall assist the controller in meeting or complying with the controller's duties or requirements under this chapter, including:
(1)  assisting the controller in responding to consumer rights requests submitted under Section 541.051 by using appropriate technical and organizational measures, as reasonably practicable, taking into account the nature of processing and the information available to the processor;
(2)  assisting the controller with regard to complying with the [requirement]requirements relating to the security of processing personal data, and if applicable, the data collected, stored, and processed by artificial intelligence systems and to the notification of a breach of security of the processor's system under Chapter 521, taking into account the nature of processing and the information available to the processor; and
(3)  providing necessary information to enable the controller to conduct and document data protection assessments under Section 541.105.

SECTION 5.

Subtitle E, Title 4, Labor Code, is amended by adding Chapter 319 to read as follows:

CHAPTER 319.  TEXAS ARTIFICIAL INTELLIGENCE WORKFORCE DEVELOPMENT GRANT PROGRAM

SUBCHAPTER A.  GENERAL PROVISIONS

Sec. 319.001.  DEFINITIONS.  In this chapter:

(1)  "Artificial intelligence industry" means businesses, research organizations, governmental entities, and educational institutions engaged in the development, deployment, or use of artificial intelligence technologies in Texas.
(2)  "Commission" means the Texas Workforce Commission.
(3)  "Eligible entity" means Texas-based businesses in the artificial intelligence industry, public school districts, community colleges, public technical institutes, and workforce development organizations.
(4)  "Program" means the Texas Artificial Intelligence Workforce Development Grant Program established under this chapter.

SUBCHAPTER B.  ARTIFICIAL INTELLIGENCE WORKFORCE DEVELOPMENT GRANT PROGRAM

Sec. 319.051.  ESTABLISHMENT OF GRANT PROGRAM.  

(a)  The commission shall establish the Texas Artificial Intelligence Workforce Development Grant Program to:
(1)  support and assist Texas-based artificial intelligence companies in developing a skilled workforce;
(2)  provide grants to local community colleges and public high schools to implement or expand career and technical education programs focused on artificial intelligence readiness and skill development; and
(3)  offer opportunities to retrain and reskill workers through partnerships with the artificial intelligence industry and workforce development programs.
(b)  The program is intended to:
(1)  prepare Texas workers and students for employment in the rapidly growing artificial intelligence industry;
(2)  support the creation of postsecondary programs and certifications relevant to current artificial intelligence opportunities;
(3)  ensure that Texas maintains a competitive edge in artificial intelligence innovation and workforce development; and
(4)  address workforce gaps in artificial intelligence-related fields, including data science, cybersecurity, machine learning, robotics, and automation.
(c)  The commission shall adopt rules necessary to implement this subchapter.

Sec. 319.052.  FEDERAL FUNDS AND GIFTS, GRANTS, AND DONATIONS.

In addition to other money appropriated by the legislature, for the purpose of providing artificial intelligence workforce opportunities under the program established under this subchapter the commission may:
(1)  seek and apply for any available federal funds; and
(2)  solicit and accept gifts, grants, and donations from any other source, public or private, as necessary to ensure effective implementation of the program.

Sec. 319.053.  ELIGIBILITY FOR GRANTS.  

(a)  The following entities are eligible to apply for grants under this program:
(1)  Texas-based businesses engaged in the development or deployment of artificial intelligence technologies;
(2)  public school districts and charter schools offering or seeking to offer career and technical education programs in artificial intelligence-related fields or to update existing curricula to address these fields;
(3)  public community colleges and technical institutes that develop artificial intelligence-related curricula or training programs or update existing curricula or training programs to incorporate artificial intelligence training; and
(4)  workforce development organizations in partnership with artificial intelligence companies to reskill and retrain workers in artificial intelligence competencies.
(b)  To be eligible, the entity must:
(1)  submit an application to the commission in the form and manner prescribed by the commission; and
(2)  demonstrate the capacity to develop and implement training, educational, or workforce development programs that align with the needs of the artificial intelligence industry in Texas and lead to knowledge, skills, and work-based experiences that are transferable to similar employment opportunities in the artificial intelligence industry.

Sec. 319.054.  USE OF GRANTS.
  
(a)  Grants awarded under the program may be used for:
(1)  developing or expanding workforce training programs for artificial intelligence-related skills, including but not limited to machine learning, data analysis, software development, and robotics;
(2)  creating or enhancing career and technical education programs in artificial intelligence for high school students, with a focus on preparing them for careers in artificial intelligence or related fields;
(3)  providing financial support for instructors, equipment, and technology necessary for artificial intelligence-related workforce training;
(4)  partnering with local businesses to develop internship programs, on-the-job training opportunities, instructor externships, and apprenticeships in the artificial intelligence industry;
(5)  funding scholarships or stipends for students, instructors, and workers participating in artificial intelligence training programs, particularly for individuals from underserved or underrepresented communities; or
(6)  reskilling and retraining workers displaced by technological changes or job automation, with an emphasis on artificial intelligence-related job roles.
(b)  The commission shall prioritize funding for:
(1)  initiatives that partner with rural and underserved communities to promote artificial intelligence education and career pathways;
(2)  programs that lead to credentials of value in artificial intelligence or related fields; and
(3)  proposals that include partnerships between the artificial intelligence industry, a public or private institution of higher education in this state, and workforce development organizations.

SECTION 6.  

Section 325.011, Government Code, is amended to read as follows:

Sec. 325.011.  CRITERIA FOR REVIEW.  

The commission and its staff shall consider the following criteria in determining whether a public need exists for the continuation of a state agency or its advisory committees or for the performance of the functions of the agency or its advisory committees:
(1)  the efficiency and effectiveness with which the agency or the advisory committee operates;
(2)(A)  an identification of the mission, goals, and objectives intended for the agency or advisory committee and of the problem or need that the agency or advisory committee was intended to address; and
(B)  the extent to which the mission, goals, and objectives have been achieved and the problem or need has been addressed;
(3)(A)  an identification of any activities of the agency in addition to those granted by statute and of the authority for those activities; and
(B)  the extent to which those activities are needed;
(4)  an assessment of authority of the agency relating to fees, inspections, enforcement, and penalties;
(5)  whether less restrictive or alternative methods of performing any function that the agency performs could adequately protect or provide service to the public;
(6)  the extent to which the jurisdiction of the agency and the programs administered by the agency overlap or duplicate those of other agencies, the extent to which the agency coordinates with those agencies, and the extent to which the programs administered by the agency can be consolidated with the programs of other state agencies;
(7)  the promptness and effectiveness with which the agency addresses complaints concerning entities or other persons affected by the agency, including an assessment of the agency's administrative hearings process;
(8)  an assessment of the agency's rulemaking process and the extent to which the agency has encouraged participation by the public in making its rules and decisions and the extent to which the public participation has resulted in rules that benefit the public;
(9)  the extent to which the agency has complied with:
(A)  federal and state laws and applicable rules regarding equality of employment opportunity and the rights and privacy of individuals; and
(B)  state law and applicable rules of any state agency regarding purchasing guidelines and programs for historically underutilized businesses;
(10)  the extent to which the agency issues and enforces rules relating to potential conflicts of interest of its employees;
(11)  the extent to which the agency complies with Chapters 551 and 552 and follows records management practices that enable the agency to respond efficiently to requests for public information;
(12)  the effect of federal intervention or loss of federal funds if the agency is abolished;
(13)  the extent to which the purpose and effectiveness of reporting requirements imposed on the agency justifies the continuation of the requirement; [and]
(14)  an assessment of the agency's cybersecurity practices using confidential information available from the Department of Information Resources or any other appropriate state agency; and
(15)  an assessment, using information available from the Department of Information Resources, the Attorney General, or any other appropriate state agency, of the agency's use of artificial intelligence systems, high-risk artificial intelligence systems, in its operations and its oversight of the use of artificial intelligence systems by entities or persons under the agency's jurisdiction, and any related impact on the agency's ability to achieve its mission, goals, and objectives.

SECTION 7.  

Section 2054.068(b), Government Code, is amended to read as follows:

(b)  The department shall collect from each state agency information on the status and condition of the agency's information technology infrastructure, including information regarding:
(1)  the agency's information security program;
(2)  an inventory of the agency's servers, mainframes, cloud services, and other information technology equipment;
(3)  identification of vendors that operate and manage the agency's information technology infrastructure; [and]
(4)  any additional related information requested by the department; and
(5)  an evaluation of the use, or considered use, of artificial intelligence systems and high-risk artificial intelligence systems by each state agency.

SECTION 8.  Section 2054.0965(b), Government Code, is amended to read as follows:

Sec. 2054.0965.  INFORMATION RESOURCES DEPLOYMENT REVIEW.

(b)  Except as otherwise modified by rules adopted by the department, the review must include:
(1)  an inventory of the agency's major information systems, as defined by Section 2054.008, and other operational or logistical components related to deployment of information resources as prescribed by the department;
(2)  an inventory of the agency's major databases, artificial intelligence systems, and applications;
(3)  a description of the agency's existing and planned telecommunications network configuration;
(4)  an analysis of how information systems, components, databases, applications, and other information resources have been deployed by the agency in support of:
(A)  applicable achievement goals established under Section 2056.006 and the state strategic plan adopted under Section 2056.009;
(B)  the state strategic plan for information resources; and
(C)  the agency's business objectives, mission, and goals;
(5)  agency information necessary to support the state goals for interoperability and reuse; and
(6)  confirmation by the agency of compliance with state statutes, rules, and standards relating to information resources.

SECTION 9.

Not later than September 1, 2025, the attorney general shall post on the attorney general's Internet website the information and online mechanism required by Section 551.041, Business & Commerce Code, as added by this Act.

SECTION 10.  

This Act takes effect September 1, 2025.
